comment_id,category,prompt_used,model
DOT-OST-2019-0180-0022,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0018,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0027,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0028,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0029,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0030,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0031,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0003,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0004,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0005,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0006,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0007,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0008,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0009,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0010,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0011,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0012,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0013,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0014,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0015,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0016,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0020,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0023,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0024,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
