comment_id,category,model_response,prompt_used,model
APHIS-2014-0018-0064,Ordinary Citizen,citizen,"Comment to classify:
Please see the attached comments from North Carolina LMA. 

Metadata:
- Organization: None
- Submitter Type: None
- Name: John Kissee

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0003,Academic/Industry/Expert (incl. small/local business),expert,"Comment to classify:
As to back tag placement: The most effective placement is in the hollow behind the shoulder. When placed back by the hip if a cow is mounted prior to the glue drying the tag is often dislodged. Tags also stay much better in the spring when animals are sheading if a curry comb is used to remove loose hair prior to application. Having worked the tagging chute at an auction yard for 3 years prior to my 26 year veterinary career where I have used numerous back tags I have found this to be the most effective placement.

Metadata:
- Organization: None
- Submitter Type: None
- Name: Rodney Ferry

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
DHS-2014-0065-0002,Ordinary Citizen,citizen,"Comment to classify:
we need a stronger enforcement action at the borders to catch these people before they set foot on our lands. we also need no more anchor babies. we need them kept out of the usa. the costs involved in providing for their health care are enormous and they dont deserve to have health care on the wallets of american taxpayers, who are being sent into bankruptcy these illegal sneak lawbreakers from mexico and central america and asia. i am totallyh aainst spending these huge sums for medical care for illegal sneak lawbreakers. we need to redirect where our tax dollars goes. it is going to the lowest scum around. not to decent americans. 

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
USCG-2014-0996-0003,Ordinary Citizen,citizen,"Comment to classify:
what was allowed with th eshell company proposing to drill in alaska is informative as to what should NOT be allowed by the coast guard. its clear that our govt is not adequate in monitoring what big rich corporations are doing and how harmful they can be to the environment when they fail. i want much more control over what these corporations do and to fine them for violating all laws that they violate. http://www.nytimes.com/2015/01/04/magazine/the-wreck-of-the-kulluk.html?ref=magazine<br/><br/>this story is illustravie of what needs to be done to stop rich corporations from getting away with murder. why doesnt the coast guard read the entire story and see the lies and complete ignoring of laws and reglaions that this company did. as well as the complete ignoring of the vagaries of weather in alaska and the massive forces of nature. its clear that noting has been learned from the deepwater gulf of mexico blow out. evidently our govt agencies just intend to keep letting these rich oil companies just keep destroying and destroying and destroying. <br/><br/>

Metadata:
- Organization: None
- Submitter Type: None
- Name: Jean Public

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0004,Academic/Industry/Expert (incl. small/local business),expert,"Comment to classify:
March 7, 2015<br/><br/>VIA ELECTRONIC SUBMISSION<br/>Bureau of Indian Affairs<br/>Attn:<span style='padding-left: 30px'></span>Elizabeth K. Appel, Director, Office of Regulatory Affairs &amp; Collaborative Action, Indian Affairs, U.S. Department of Interior, <br/><br/>Subject:<span style='padding-left: 30px'></span>Comments on Proposed Amendments to Regulations Governing the Housing Improvement Program. Fed. Reg. 2014-30692, Docket Nos. BIA-2014-0004-0001<br/><br/><span style='padding-left: 30px'></span>I am Navajo and Apache. I have a Master in Public Affairs (MPA) from the Woodrow Wilson School of International &amp; Public Affairs at Princeton University, where I studied domestic policy.  Currently, I am studying Law at UC Hastings in San Francisco.  I strongly support the proposed rule changes. <br/><br/><span style='padding-left: 30px'></span>The addition of ranking factors for homelessness, overcrowding, and dilapidated housing will serve as positive steps towards the goal of better prioritizing the allocation of these limited resources.  In addition, allowing applications to remain active for four years as opposed to the current one year, will enable the BIA to have a better sense of the current housing needs without the concern that less sophisticated applicants would fall off the waiting list while their housing needs remain unmet.  The growing waitlists remains a serious concern and until additional resources are made available to meet these needs, these steps are necessary to best meet the needs of those most at risk. <br/><br/><span style='padding-left: 30px'></span>Rural tribal communities have some of the highest poverty rates, unemployment rates and adolescent suicide rates of any communities in the United States.  Providing quality long-term housing is a prerequisite for familial stability as well as wealth creation. As such, I fully support the proposed changes identified above. <br/>Respectfully submitted, <br/><br/>Angelo Isaac Sandoval,<br/>M.P.A. | J.D. Candidate<br/><br/>See attached file(s)

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0003,Organization/Corporation,org,"Comment to classify:
The Housing Improvement Program from the Cheyenne River Sioux Tribe would like to submit a comment to the proposed rule change of the Housing Improvement Program regulations, regarding the increase in the age requirement from 55 years of age to 62 years of age. For the record we oppose any change to this rule. The rationale for the proposed rule change, stated thusly, &quot;To provide Tribes with flexibility to better address lengthy waiting lists of Tribal members awaiting housing assistance,&quot; does not serve the interests of the membership of the CRST. Lengthy waiting lists are a result of, and demonstrate the needs of our constituent population. In short, more funding for the BIA Housing Improvement plan would constitute a more rational solution to the issue of lengthy waiting lists currently maintained by Tribes.<br/><br/>We oppose the proposed rule change regarding points awarded to households with disabled members. This rule change does not take into account the fact that households with two disabled members. This rule change does not take into account the fact that households with two disabled members often experience high mortality rates. Situations where one disabled member deceases before the household is served may put the household at a distinct disadvantage in future funding cycles. We would like to keep this rule unchanged.

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0014,Undecided/Anonymous,undecided,"Comment to classify:
See attached file.

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0010,Organization/Corporation,org,"Comment to classify:
The United South and Eastern Tribes, Inc. (USET) is pleased to provide the Bureau of Indian Affairs (BIA or the Bureau) with the attached comments on the Proposed Rule that would revise current regulations at 25 CFR Part 256, Housing Improvement Program (HIP).<br/><br/>USET is a non-profit, inter-Tribal organization representing 26 federally recognized Indian Tribes from Texas across to Florida and up to Maine.   USET is dedicated to enhancing the development of Tribal nations, to improving the capabilities of Tribal governments, and assisting USET Member Tribes in dealing effectively with public policy issues and in serving the broad needs of Indian people.<br/><br/>Given the important role that the HIP plays in addressing the unmet housing needs of low-income American Indians, USET is pleased that the Bureau recognizes the need for updates and improvements to the program. However, we have concerns related to a number of the proposed changes, especially in light of the HIPs limited appropriation. In addition, we note that the Proposed Rule does not address the HIPs funding formula methodology, which does not currently function well for USET Tribes.<br/><br/>USET appreciates the opportunity to provide comments on the Proposed Rule and looks forward to the opportunity to provide additional input as rulemaking proceeds. Should you have questions or require additional information please do not hesitate to contact Ms. Liz Malerba, USET Director of Policy and Legislative Affairs, at (202)-624-3550 or by e-mail at Lmalerba@usetinc.org.<br/><br/>

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0008,Undecided/Anonymous,undecided,"Comment to classify:
See attached file(s)

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0016,Undecided/Anonymous,undecided,"Comment to classify:
See attached file(s)

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0017,Ordinary Citizen,citizen,"Comment to classify:
too many undocumented workes in this country! the people born in the usa can not get help~!! there is too many people from other country&#39;s here~! help the citzens first! <br/><br/> im homeless and can not get help~~~~~~!! because im a citzen in the usa~~~~!!!!!!! 

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0020,Undecided/Anonymous,undecided,"Comment to classify:
See Attached

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0018,Organization/Corporation,org,"Comment to classify:
March 6, 2015<br/><br/>Elizabeth K. Appel<br/>Director, Office of Regulatory Affairs &amp; Collaborative Action, Indian Affairs<br/>U.S. Department of the Interior<br/>1849 C Street, NW<br/>Mail Stop 3642-MIB<br/>Washington, DC  20240<br/>Re:  Comment Letter on Proposed Housing Improvement Program Regulation Amendments<br/><br/>Dear Ms. Appel:<br/>As Executive Director of the Cheyenne River Housing Authority I am hereby submitting comments on the proposed Housing Improvement Program Regulation Amendments.  <br/><br/><span style='padding-left: 30px'></span>Addition of Category D Adding this new category of housing will help Tribes promote the benefits of homeownership to families of all ages.  The down payment assistance funds will help Native American families qualify for homeownership financing.  Since this is a new category and expands the allowable HIP Programs housing assistance funds and services there should be clarification that these funds may be used for: down payment assistance, closing costs, education in financial literacy and homebuyer education and counseling. <br/>o<span style='padding-left: 30px'></span>Income Eligibility for Category D In order to insure that the HIP down payment assistance is available to families who can afford mortgage financing, we recommend that income eligibility be defined for Category D by using the definition provided by the Native American Housing Assistance and Self-Determination Act (NAHASDA) regulations.  This would allow eligibility by participants with annual income that is 80 percent of the area median income or United States median income, whichever is higher.  (12 CFR 1000.10)  <br/><br/>o<span style='padding-left: 30px'></span>Previous Assistance While we recognize the need to serve clients who have not previously received assistance through the HIP program, we recommend that the restriction from being eligible for the HIP down payment program not apply to recipients of Category B rehabilitation funds if the funds were received prior to a certain time, e.g. more than 25 years ago (proposed Section 256.6 (g)).<br/><br/>o<span style='padding-left: 30px'></span>Set-Aside In order to promote the use of the down payment assistance program, we recommend that 10 percent of each Regions HIP allocation be set-aside for Category D.  If the funds are not expended by the end of the fiscal year, they could be reprogrammed for other HIP categories.  It is important to document need for Category D so future appropriation requests can be increased to meet the need to assist Native American families with down payment assistance. <br/><br/><span style='padding-left: 30px'></span>Ranking Factors I support adding the new ranking factors of homelessness, overcrowding, and dilapidated housing will help identify the housing needs of the poorest of the poor.  As the need for safe, sanitary and affordable housing increases it is very important to document the need (funded and unfunded) for all categories so future appr

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0013,Undecided/Anonymous,undecided,"Comment to classify:
See attached file.

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0007,Undecided/Anonymous,undecided,"Comment to classify:
See attached file(s)

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0012,Undecided/Anonymous,undecided,"Comment to classify:
See attached file.

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0006,Undecided/Anonymous,undecided,"Comment to classify:
Comments from the Sisseton-Wahpeton Oyate of the Lake Traverse Reservation, Sisseton SD attached.

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
BIA-2014-0004-0015,Ordinary Citizen,citizen,"Comment to classify:
Regarding the ranking factor of Annual Household Income, and the change of 125% to 150%, I would recommend increasing further, to 175%. This would allow for the people deepest in poverty to get ahead on the list, so that they can get their housing repaired/improved faster. These people deep in poverty need it especially, so that they have a reliable place to stay as they start to climb out of poverty.

Metadata:
- Organization: None
- Submitter Type: None
- Name: None None

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
