document_number,title,agency,publication_date,comment_url,comments_close_on,regs_document_id,comment_count,count_source,eligibility_reason,submission_channel
2014-30751,Departmental Offices; Proposed Collection; Comment Request,Treasury Department,2015-01-02,,2015-03-03,,0,unknown,notice-with-comment-period,unknown
2014-30598,"Notice of Availability of Additional Information on Proposed Areas of Critical Environmental Concern and Associated Resource Use Limitations Identified in the Draft Eastern Interior Resource Management Plan/Draft Environmental Impact Statement, Alaska","Interior Department, Land Management Bureau",2015-01-02,,2014-03-03,,0,unknown,notice-with-comment-period,unknown
2014-30728,"Reports, Forms, and Record Keeping Requirements","Transportation Department, National Highway Traffic Safety Administration",2015-01-02,,2015-03-03,NHTSA-2011-0126-0007,0,federalregister,notice-with-comment-period,regs.gov
2014-30738,"General Use of Locks in Protection and Control of Facilities and Special Nuclear Materials, Classified Matter, and Safeguards Information",Nuclear Regulatory Commission,2015-01-02,,2015-03-03,NRC-2014-0276-0001,6,federalregister,notice-with-comment-period,regs.gov
2014-30732,Proposed Collection; Comment Request,"Defense Department, Army Department",2015-01-02,,2015-03-03,USA-2014-0049-0001,0,federalregister,notice-with-comment-period,regs.gov
2014-30783,Collection of Information Under Review by Office of Management and Budget,"Homeland Security Department, Coast Guard",2015-01-02,,2015-02-02,USCG-2014-0763-0003,0,federalregister,notice-with-comment-period,regs.gov
2014-30752,Livestock Marketing Facilities,"Agriculture Department, Animal and Plant Health Inspection Service",2015-01-02,,2015-03-03,APHIS-2014-0018-0001,25,federalregister,prorule,regs.gov
2014-30784,"Drawbridge Operation Regulation; Hoquiam River, Hoquiam, WA","Homeland Security Department, Coast Guard",2015-01-02,,2015-02-02,USCG-2014-1029-0001,0,federalregister,prorule,regs.gov
2014-30538,Notice of Application for Special Permits,"Transportation Department, Pipeline and Hazardous Materials Safety Administration",2015-01-02,,2015-02-02,PHMSA-2013-0008-0081,0,federalregister,notice-with-comment-period,regs.gov
2014-30772,Information Collection Request to Office of Management and Budget,"Homeland Security Department, Coast Guard",2015-01-02,,2015-03-03,USCG-2014-0996-0001,1,federalregister,notice-with-comment-period,regs.gov
2014-30756,License Renewal Application for Byron Station Units 1 and 2,Nuclear Regulatory Commission,2015-01-02,,2015-02-20,NRC-2013-0178-0004,10,federalregister,notice-with-comment-period,regs.gov
2014-30692,Housing Improvement Program,"Interior Department, Indian Affairs Bureau",2015-01-02,,2015-03-06,BIA-2014-0004-0001,16,federalregister,prorule,regs.gov
2014-30744,Proposed Agency Information Collection,"Energy Department, Energy Information Administration",2015-01-02,,2015-03-03,EIA_FRDOC_0001-0151,0,federalregister,notice-with-comment-period,regs.gov
